11	4-Pyridoxic acid	6319	Vitamin B6 Consumption	NULL	Both	2.36 umol/day	NULL
1272	Gallic acid	6288	Vegetables Consumption	Adult: >=18 yrs old	Both	1.6 umol/day	NULL
1272	Gallic acid	6314	Onion Consumption	Adult: >=18 yrs old	Both	1.6 umol/day	NULL
1272	Gallic acid	6303	Chocolate Consumption	Adult: >=18 yrs old	Both	1.6 umol/day	NULL
1272	Gallic acid	6382	Black Tea Consumption	Adult: >=18 yrs old	Both	1.6 umol/day	NULL
1272	Gallic acid	6383	Herbal Tea Consumption	Adult: >=18 yrs old	Both	1.6 umol/day	NULL
1272	Gallic acid	6304	Wine Consumption	Adult: >=18 yrs old	Both	1.6 umol/day	NULL
1278	Dihydrogenistein	6347	Fats Consumption	Elderly: 65-100+ yrs old	Both	0.19 nmol/mg	NULL
1278	Dihydrogenistein	6289	Soy Foods Consumption	Elderly: 65-100+ yrs old	Both	0.19 nmol/mg	NULL
1278	Dihydrogenistein	6283	Fruits Consumption	Elderly: 65-100+ yrs old	Both	0.19 nmol/mg	NULL
1278	Dihydrogenistein	6288	Vegetables Consumption	Elderly: 65-100+ yrs old	Both	0.19 nmol/mg	NULL
1295	Enterolactone	6347	Fats Consumption	Elderly: 65-100+ yrs old	Both	1.18 nmol/mg	NULL
1295	Enterolactone	6289	Soy Foods Consumption	Elderly: 65-100+ yrs old	Both	1.18 nmol/mg	NULL
1295	Enterolactone	6283	Fruits Consumption	Elderly: 65-100+ yrs old	Both	1.18 nmol/mg	NULL
1295	Enterolactone	6288	Vegetables Consumption	Elderly: 65-100+ yrs old	Both	1.18 nmol/mg	NULL
1295	Enterolactone	6375	Peach Consumption	Adult: >=18 yrs old	Both	23.9 umol/day	NULL
1295	Enterolactone	6376	Berries Consumption	Adult: >=18 yrs old	Both	23.9 umol/day	NULL
1295	Enterolactone	6284	Fruit Juices Consumption	Adult: >=18 yrs old	Both	23.9 umol/day	NULL
1295	Enterolactone	6380	Dark Bread Consumption	Adult: >=18 yrs old	Both	23.9 umol/day	NULL
1295	Enterolactone	6299	Cereals Consumption	Adult: >=18 yrs old	Both	23.9 umol/day	NULL
1295	Enterolactone	6381	Potato Consumption	Adult: >=18 yrs old	Both	23.9 umol/day	NULL
1295	Enterolactone	6295	Dietary Fibre Consumption	NULL	Both	93.5 ug/mmol	NULL
1295	Enterolactone	6290	Fruits + Vegetables Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6399	Water Soluble Fibre Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6400	Insoluble Fibre Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6401	Coffee + Tea Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6328	Ethanol Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6304	Wine Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6325	Beer Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6402	Liquor Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6366	Mushrooms Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6315	Leafy Vegetables Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6392	Lettuce Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6369	Cabbage Family Vegetables Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6403	Gourds Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6404	Walnut Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6405	Avocado Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6298	Legume Family Vegetables Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6406	Onion Family Vegetables Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6390	Banana Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6407	Olive Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6408	Sesame Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6285	Citrus Fruits Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6409	Potato Family Vegetables Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6410	Carrot Family Vegetables Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6411	Grape Consumption	Adult: >=18 yrs old	Both	13.97 nmol/L	NULL
1295	Enterolactone	6660	Enterolactone Exposure	All	Both	0.85 (0.71-1.073) umol/mmol creatinine	Total population (1999 - 2000)
1295	Enterolactone	1	Normal	All	Both	0.083 (0.070-0.099) umol/mmol creatinine	NULL
1295	Enterolactone	6660	Enterolactone Exposure	All	Both	0.80 (0.65-0.93) umol/mmol creatinine	Total population (2001 - 2002)
1295	Enterolactone	1	Normal	All	Both	0.092 (0.083-0.10) umol/mmol creatinine	NULL
1295	Enterolactone	6660	Enterolactone Exposure	All	Both	0.91 (0.76-1.096) umol/mmol creatinine	Total population (2003 - 2004)
1295	Enterolactone	1	Normal	All	Both	0.11 (0.093-0.12) umol/mmol creatinine	NULL
1295	Enterolactone	6660	Enterolactone Exposure	All	Both	1.0048 (0.85-1.28) umol/mmol creatinine	Total population (2005 - 2006)
1295	Enterolactone	1	Normal	All	Both	0.10 (0.090-0.12) umol/mmol creatinine	NULL
1295	Enterolactone	6660	Enterolactone Exposure	All	Both	1.035 (0.79-1.33) umol/mmol creatinine	Total population (2007 - 2008)
1295	Enterolactone	1	Normal	All	Both	0.092 (0.080-0.11) umol/mmol creatinine	NULL
1295	Enterolactone	6660	Enterolactone Exposure	All	Both	1.069 (0.91-1.30) umol/mmol creatinine	Total population (2009 - 2010)
1295	Enterolactone	1	Normal	All	Both	0.087 (0.078-0.098) umol/mmol creatinine	NULL
4238	Ethyl glucuronide	6328	Ethanol Consumption	NULL	Both	239.5 ng/mL	NULL
4974	1-Hydroxyphenanthrene	6635	1-Hydroxyphenanthrene Exposure	All	Both	0.00030 (0.00028-0.00032) umol/mmol creatinine	Total population (2011 - 2012)
4974	1-Hydroxyphenanthrene	1	Normal	All	Both	0 umol/mmol creatinine	NULL
4974	1-Hydroxyphenanthrene	6635	1-Hydroxyphenanthrene Exposure	All	Both	0.00021 (0.00019-0.00022) umol/mmol creatinine	Total population (2013 - 2014)
4975	1-Hydroxypyrene	6636	1-Hydroxypyrene Exposure	All	Both	0.00028 (0.00024-0.00036) umol/mmol creatinine	Total population (2011 - 2012)
4975	1-Hydroxypyrene	1	Normal	All	Both	0 umol/mmol creatinine	NULL
4975	1-Hydroxypyrene	6636	1-Hydroxypyrene Exposure	All	Both	0.00028 (0.00026-0.00030) umol/mmol creatinine	Total population (2013 - 2014)
4976	1-Naphthol	6637	1-Naphthol Exposure	All	Both	0.016 (0.012-0.021) umol/mmol creatinine	Total population (2011 - 2012)
4976	1-Naphthol	1	Normal	All	Both	0.0015 (0.0014-0.0016) umol/mmol creatinine	NULL
4976	1-Naphthol	6637	1-Naphthol Exposure	All	Both	0.016 (0.014-0.019) umol/mmol creatinine	Total population (2013 - 2014)
4976	1-Naphthol	1	Normal	All	Both	0.0014 (0.0013-0.0015) umol/mmol creatinine	NULL
4977	2-Hydroxyfluorene	6638	2-Hydroxyfluorene Exposure	All	Both	0.0013 (0.0012-0.0014) umol/mmol creatinine	Total population (2011 - 2012)
4977	2-Hydroxyfluorene	1	Normal	All	Both	0.00017 (0.00016-0.00018) umol/mmol creatinine	NULL
4977	2-Hydroxyfluorene	6638	2-Hydroxyfluorene Exposure	All	Both	0.00091 (0.00079-0.0010) umol/mmol creatinine	Total population (2013 - 2014)
4977	2-Hydroxyfluorene	1	Normal	All	Both	0.00013 (0.00012-0.00014) umol/mmol creatinine	NULL
4978	2-Naphthol	6639	2-Naphthol Exposure	All	Both	0.018 (0.016-0.020) umol/mmol creatinine	Total population (2011 - 2012)
4978	2-Naphthol	1	Normal	All	Both	0.0037 (0.0034-0.0040) umol/mmol creatinine	NULL
4978	2-Naphthol	6639	2-Naphthol Exposure	All	Both	0.017 (0.016-0.019) umol/mmol creatinine	Total population (2013 - 2014)
4978	2-Naphthol	1	Normal	All	Both	0.0038 (0.0037-0.0040) umol/mmol creatinine	NULL
4979	2,4-Dichlorophenol	6640	2,4-Dichlorophenol Exposure	All	Both	0.0056 (0.0039-0.0078) umol/mmol creatinine	Total population (2011 - 2012)
4979	2,4-Dichlorophenol	1	Normal	All	Both	0.00055 (0.00049-0.00061) umol/mmol creatinine	NULL
4979	2,4-Dichlorophenol	6640	2,4-Dichlorophenol Exposure	All	Both	0.0041 (0.0031-0.0058) umol/mmol creatinine	Total population (2013 - 2014)
4979	2,4-Dichlorophenol	1	Normal	All	Both	0.00046 (0.00042-0.00051) umol/mmol creatinine	NULL
4980	2,4-Dichlorophenoxyacetic acid	6641	2,4-Dichlorophenoxyacetic acid Exposure	All	Both	0.00057 (0.00053-0.00064) umol/mmol creatinine	Total population (2001 - 2002)
4980	2,4-Dichlorophenoxyacetic acid	1	Normal	All	Both	0 umol/mmol creatinine	NULL
4980	2,4-Dichlorophenoxyacetic acid	6641	2,4-Dichlorophenoxyacetic acid Exposure	All	Both	0.00095 (0.00073-0.0013) umol/mmol creatinine	Total population (2003 - 2004)
4980	2,4-Dichlorophenoxyacetic acid	1	Normal	All	Both	0.00012 (0.00010-0.00015) umol/mmol creatinine	NULL
4980	2,4-Dichlorophenoxyacetic acid	6641	2,4-Dichlorophenoxyacetic acid Exposure	All	Both	0.00094 (0.00084-0.0011) umol/mmol creatinine	Total population (2007 - 2008)
4980	2,4-Dichlorophenoxyacetic acid	6641	2,4-Dichlorophenoxyacetic acid Exposure	All	Both	0.00079 (0.00067-0.0011) umol/mmol creatinine	Total population (2009 - 2010)
4980	2,4-Dichlorophenoxyacetic acid	1	Normal	All	Both	0.00016 (0.00015-0.00018) umol/mmol creatinine	NULL
4981	2,4,5-Trichlorophenol	6642	2,4,5-Trichlorophenol Exposure	All	Both	0.00021 (0.00019-0.00024) umol/mmol creatinine	Total population (2003 - 2004)
4981	2,4,5-Trichlorophenol	1	Normal	All	Both	0 umol/mmol creatinine	NULL
4981	2,4,5-Trichlorophenol	6642	2,4,5-Trichlorophenol Exposure	All	Both	0.00023 (0.00021-0.00026) umol/mmol creatinine	Total population (2005 - 2006)
4981	2,4,5-Trichlorophenol	6642	2,4,5-Trichlorophenol Exposure	All	Both	0.00022 (0.00019-0.00027) umol/mmol creatinine	Total population (2007 - 2008)
4981	2,4,5-Trichlorophenol	6642	2,4,5-Trichlorophenol Exposure	All	Both	0.00020 (0.00018-0.00022) umol/mmol creatinine	Total population (2009 - 2010)
4982	2,4,6-Trichlorophenol	6643	2,4,6-Trichlorophenol Exposure	All	Both	0.0010 (0.00091-0.0012) umol/mmol creatinine	Total population (2003 - 2004)
4982	2,4,6-Trichlorophenol	1	Normal	All	Both	0 umol/mmol creatinine	NULL
4982	2,4,6-Trichlorophenol	6643	2,4,6-Trichlorophenol Exposure	All	Both	0.0010 (0.00091-0.0011) umol/mmol creatinine	Total population (2005 - 2006)
4982	2,4,6-Trichlorophenol	6643	2,4,6-Trichlorophenol Exposure	All	Both	0.0010 (0.00087-0.0013) umol/mmol creatinine	Total population (2007 - 2008)
4982	2,4,6-Trichlorophenol	6643	2,4,6-Trichlorophenol Exposure	All	Both	0.00096 (0.00089-0.0011) umol/mmol creatinine	Total population (2009 - 2010)
4983	2,5-Dichlorophenol	6644	2,5-Dichlorophenol Exposure	All	Both	0.15 (0.10-0.24) umol/mmol creatinine	Total population (2011 - 2012)
4983	2,5-Dichlorophenol	1	Normal	All	Both	0.0033 (0.0025-0.0044) umol/mmol creatinine	NULL
4983	2,5-Dichlorophenol	6644	2,5-Dichlorophenol Exposure	All	Both	0.075 (0.041-0.19) umol/mmol creatinine	Total population (2013 - 2014)
4983	2,5-Dichlorophenol	1	Normal	All	Both	0.0019 (0.0015-0.0025) umol/mmol creatinine	NULL
4984	2,5-Dimethylfuran	6645	2,5-Dimethylfuran Exposure	All	Both	0.0015 (0.0013-0.0017) uM	Total population (2011 - 2012)
4984	2,5-Dimethylfuran	1	Normal	All	Both	0 uM	NULL
4984	2,5-Dimethylfuran	6645	2,5-Dimethylfuran Exposure	All	Both	0.0015 (0.0013-0.0017) uM	Total population (2013 - 2014)
4984	2,5-Dimethylfuran	6645	2,5-Dimethylfuran Exposure	All	Both	0.0016 (0.0012-0.0018) uM	Total population (2015 - 2016)
4985	3-Hydroxyfluorene	6646	3-Hydroxyfluorene Exposure	All	Both	0.00073 (0.00065-0.00083) umol/mmol creatinine	Total population (2011 - 2012)
4985	3-Hydroxyfluorene	1	Normal	All	Both	0 umol/mmol creatinine	NULL
4985	3-Hydroxyfluorene	6646	3-Hydroxyfluorene Exposure	All	Both	0.00058 (0.00055-0.00067) umol/mmol creatinine	Total population (2013 - 2014)
4986	3-Hydroxyphenanthrene	6647	3-Hydroxyphenanthrene Exposure	All	Both	0.00019 (0.00016-0.00021) umol/mmol creatinine	Total population (2011 - 2012)
4986	3-Hydroxyphenanthrene	1	Normal	All	Both	0 umol/mmol creatinine	NULL
4987	9-Hydroxyfluorene	6648	9-Hydroxyfluorene Exposure	All	Both	0.00068 (0.00057-0.00086) umol/mmol creatinine	Total population (2003 - 2004)
4987	9-Hydroxyfluorene	1	Normal	All	Both	0.00016 (0.00014-0.00017) umol/mmol creatinine	NULL
4987	9-Hydroxyfluorene	6648	9-Hydroxyfluorene Exposure	All	Both	0.00094 (0.00084-0.0011) umol/mmol creatinine	Total population (2005 - 2006)
4987	9-Hydroxyfluorene	1	Normal	All	Both	0.00019 (0.00017-0.00020) umol/mmol creatinine	NULL
4987	9-Hydroxyfluorene	6648	9-Hydroxyfluorene Exposure	All	Both	0.0010 (0.00089-0.0012) umol/mmol creatinine	Total population (2007 - 2008)
4987	9-Hydroxyfluorene	1	Normal	All	Both	0.00021 (0.00019-0.00023) umol/mmol creatinine	NULL
4987	9-Hydroxyfluorene	6648	9-Hydroxyfluorene Exposure	All	Both	0.00078 (0.00072-0.00084) umol/mmol creatinine	Total population (2009 - 2010)
4987	9-Hydroxyfluorene	1	Normal	All	Both	0.00017 (0.00016-0.00017) umol/mmol creatinine	NULL
4987	9-Hydroxyfluorene	6648	9-Hydroxyfluorene Exposure	All	Both	0.00085 (0.00071-0.0010) umol/mmol creatinine	Total population (2011 - 2012)
4987	9-Hydroxyfluorene	1	Normal	All	Both	0.00017 (0.00016-0.00018) umol/mmol creatinine	NULL
4988	Arsenic	6650	Arsenic Exposure	All	Both	0.076 (0.058-0.11) umol/mmol creatinine	Total population (2011 - 2012)
4988	Arsenic	1	Normal	All	Both	0.012 (0.010-0.013) umol/mmol creatinine	NULL
4988	Arsenic	6650	Arsenic Exposure	All	Both	0.079 (0.066-0.092) umol/mmol creatinine	Total population (2013 - 2014)
4988	Arsenic	1	Normal	All	Both	0.011 (0.0100-0.012) umol/mmol creatinine	NULL
4988	Arsenic	6650	Arsenic Exposure	All	Both	0.069 (0.048-0.099) umol/mmol creatinine	Total population (2015 - 2016)
4988	Arsenic	1	Normal	All	Both	0.010 (0.0095-0.011) umol/mmol creatinine	NULL
4989	Barium	6651	Barium Exposure	All	Both	0.0052 (0.0043-0.0055) umol/mmol creatinine	Total population (2011 - 2012)
4989	Barium	1	Normal	All	Both	0.0011 (0.0010-0.0012) umol/mmol creatinine	NULL
4989	Barium	6651	Barium Exposure	All	Both	0.0046 (0.0041-0.0050) umol/mmol creatinine	Total population (2013 - 2014)
4989	Barium	1	Normal	All	Both	0.0010 (0.00098-0.0011) umol/mmol creatinine	NULL
4989	Barium	6651	Barium Exposure	All	Both	0.0043 (0.0040-0.0049) umol/mmol creatinine	Total population (2015 - 2016)
4989	Barium	1	Normal	All	Both	0.0011 (0.00099-0.0011) umol/mmol creatinine	NULL
4990	Bisphenol A	6652	Bisphenol A Exposure	All	Both	0.0041 (0.0032-0.0055) umol/mmol creatinine	Total population (2011 - 2012)
4990	Bisphenol A	1	Normal	All	Both	0.00085 (0.00080-0.00091) umol/mmol creatinine	NULL
4990	Bisphenol A	6652	Bisphenol A Exposure	All	Both	0.0025 (0.0023-0.0030) umol/mmol creatinine	Total population (2013 - 2014)
4990	Bisphenol A	1	Normal	All	Both	0.00063 (0.00058-0.00069) umol/mmol creatinine	NULL
4991	Chloroform	6653	Chloroform Exposure	All	Both	0.00028 (0.00023-0.00034) uM	Total population (2011 - 2012)
4991	Chloroform	1	Normal	All	Both	0 uM	NULL
4991	Chloroform	6653	Chloroform Exposure	All	Both	0.00034 (0.00028-0.00042) uM	Total population (2013 - 2014)
4991	Chloroform	6653	Chloroform Exposure	All	Both	0.00039 (0.00035-0.00045) uM	Total population (2015 - 2016)
4992	Chondrillasterol	6654	Chondrillasterol Exposure	All	Both	0.30 (0.19-0.44) umol/mmol creatinine	Total population (2003 - 2004)
4992	Chondrillasterol	1	Normal	All	Both	0.0061 (0.0048-0.0077) umol/mmol creatinine	NULL
4992	Chondrillasterol	6654	Chondrillasterol Exposure	All	Both	0.33 (0.22-0.54) umol/mmol creatinine	Total population (2005 - 2006)
4992	Chondrillasterol	1	Normal	All	Both	0.0052 (0.0043-0.0062) umol/mmol creatinine	NULL
4992	Chondrillasterol	6654	Chondrillasterol Exposure	All	Both	0.26 (0.14-0.49) umol/mmol creatinine	Total population (2007 - 2008)
4992	Chondrillasterol	1	Normal	All	Both	0.0050 (0.0038-0.0067) umol/mmol creatinine	NULL
4992	Chondrillasterol	6654	Chondrillasterol Exposure	All	Both	0.64 (0.38-0.83) umol/mmol creatinine	Total population (2009 - 2010)
4992	Chondrillasterol	1	Normal	All	Both	0.0064 (0.0051-0.0080) umol/mmol creatinine	NULL
4992	Chondrillasterol	6654	Chondrillasterol Exposure	All	Both	0.46 (0.28-0.69) umol/mmol creatinine	Total population (2011 - 2012)
4992	Chondrillasterol	1	Normal	All	Both	0.0072 (0.0053-0.0099) umol/mmol creatinine	NULL
4992	Chondrillasterol	6654	Chondrillasterol Exposure	All	Both	0.33 (0.23-0.50) umol/mmol creatinine	Total population (2013 - 2014)
4992	Chondrillasterol	1	Normal	All	Both	0.0069 (0.0056-0.0085) umol/mmol creatinine	NULL
4993	Diethyldithiophosphate	6656	Diethyldithiophosphate Exposure	All	Both	0.00052 (0.00041-0.00069) umol/mmol creatinine	Total population (1999 - 2000)
4993	Diethyldithiophosphate	1	Normal	All	Both	0 umol/mmol creatinine	NULL
4993	Diethyldithiophosphate	6656	Diethyldithiophosphate Exposure	All	Both	0.00066 (0.00047-0.00092) umol/mmol creatinine	Total population (2001 - 2002)
4993	Diethyldithiophosphate	6656	Diethyldithiophosphate Exposure	All	Both	0.00025 (0.00021-0.00031) umol/mmol creatinine	Total population (2003 - 2004)
4994	Dimethyldithiophosphate	6657	Dimethyldithiophosphate Exposure	All	Both	0.016 (0.0092-0.024) umol/mmol creatinine	Total population (1999 - 2000)
4994	Dimethyldithiophosphate	1	Normal	All	Both	0 umol/mmol creatinine	NULL
4994	Dimethyldithiophosphate	6657	Dimethyldithiophosphate Exposure	All	Both	0.0049 (0.0035-0.0058) umol/mmol creatinine	Total population (2001 - 2002)
4994	Dimethyldithiophosphate	6657	Dimethyldithiophosphate Exposure	All	Both	0.0046 (0.0028-0.0070) umol/mmol creatinine	Total population (2003 - 2004)
4994	Dimethyldithiophosphate	6657	Dimethyldithiophosphate Exposure	All	Both	0.0033 (0.0023-0.0051) umol/mmol creatinine	Total population (2005 - 2006)
4994	Dimethyldithiophosphate	6657	Dimethyldithiophosphate Exposure	All	Both	0.0044 (0.0030-0.0059) umol/mmol creatinine	Total population (2007 - 2008)
4995	Dimethylphosphate	6658	Dimethylphosphate Exposure	All	Both	0.014 (0.012-0.016) umol/mmol creatinine	Total population (1999 - 2000)
4995	Dimethylphosphate	1	Normal	All	Both	0 umol/mmol creatinine	NULL
4995	Dimethylphosphate	6658	Dimethylphosphate Exposure	All	Both	0.012 (0.010-0.013) umol/mmol creatinine	Total population (2001 - 2002)
4995	Dimethylphosphate	6658	Dimethylphosphate Exposure	All	Both	0.013 (0.012-0.016) umol/mmol creatinine	Total population (2003 - 2004)
4995	Dimethylphosphate	6658	Dimethylphosphate Exposure	All	Both	0.025 (0.022-0.029) umol/mmol creatinine	Total population (2005 - 2006)
4995	Dimethylphosphate	6658	Dimethylphosphate Exposure	All	Both	0.030 (0.026-0.036) umol/mmol creatinine	Total population (2007 - 2008)
4996	Ethylbenzene	6662	Ethylbenzene Exposure	All	Both	0.0011 (0.00096-0.0012) uM	Total population (2011 - 2012)
4996	Ethylbenzene	1	Normal	All	Both	0 uM	NULL
4996	Ethylbenzene	6662	Ethylbenzene Exposure	All	Both	0.0011 (0.00092-0.0013) uM	Total population (2013 - 2014)
4996	Ethylbenzene	6662	Ethylbenzene Exposure	All	Both	0.0011 (0.00098-0.0012) uM	Total population (2015 - 2016)
4997	Mono-(2-ethyl-5-carboxypentyl) phthalate	6667	Mono-(2-ethyl-5-carboxypentyl) phthalate Exposure	All	Both	0.022 (0.020-0.023) umol/mmol creatinine	Total population (2011 - 2012)
4997	Mono-(2-ethyl-5-carboxypentyl) phthalate	1	Normal	All	Both	0.0054 (0.0051-0.0058) umol/mmol creatinine	NULL
4997	Mono-(2-ethyl-5-carboxypentyl) phthalate	6667	Mono-(2-ethyl-5-carboxypentyl) phthalate Exposure	All	Both	0.015 (0.013-0.017) umol/mmol creatinine	Total population (2013 - 2014)
4997	Mono-(2-ethyl-5-carboxypentyl) phthalate	1	Normal	All	Both	0.0039 (0.0036-0.0043) umol/mmol creatinine	NULL
4997	Mono-(2-ethyl-5-carboxypentyl) phthalate	6667	Mono-(2-ethyl-5-carboxypentyl) phthalate Exposure	All	Both	0.014 (0.013-0.017) umol/mmol creatinine	Total population (2015 - 2016)
4997	Mono-(2-ethyl-5-carboxypentyl) phthalate	1	Normal	All	Both	0.0034 (0.0031-0.0036) umol/mmol creatinine	NULL
4998	Mono-(2-ethyl-5-hydroxyhexyl) phthalate	6668	Mono-(2-ethyl-5-hydroxyhexyl) phthalate Exposure	All	Both	0.014 (0.013-0.017) umol/mmol creatinine	Total population (2011 - 2012)
4998	Mono-(2-ethyl-5-hydroxyhexyl) phthalate	1	Normal	All	Both	0.0035 (0.0033-0.0036) umol/mmol creatinine	NULL
4998	Mono-(2-ethyl-5-hydroxyhexyl) phthalate	6668	Mono-(2-ethyl-5-hydroxyhexyl) phthalate Exposure	All	Both	0.0099 (0.0088-0.011) umol/mmol creatinine	Total population (2013 - 2014)
4998	Mono-(2-ethyl-5-hydroxyhexyl) phthalate	1	Normal	All	Both	0.0025 (0.0023-0.0027) umol/mmol creatinine	NULL
4998	Mono-(2-ethyl-5-hydroxyhexyl) phthalate	6668	Mono-(2-ethyl-5-hydroxyhexyl) phthalate Exposure	All	Both	0.010 (0.0088-0.012) umol/mmol creatinine	Total population (2015 - 2016)
4998	Mono-(2-ethyl-5-hydroxyhexyl) phthalate	1	Normal	All	Both	0.0023 (0.0022-0.0024) umol/mmol creatinine	NULL
4999	Mono-(2-ethyl-5-oxohexyl) phthalate	6669	Mono-(2-ethyl-5-oxohexyl) phthalate Exposure	All	Both	0.0091 (0.0076-0.011) umol/mmol creatinine	Total population (2011 - 2012)
4999	Mono-(2-ethyl-5-oxohexyl) phthalate	1	Normal	All	Both	0.0022 (0.0021-0.0023) umol/mmol creatinine	NULL
4999	Mono-(2-ethyl-5-oxohexyl) phthalate	6669	Mono-(2-ethyl-5-oxohexyl) phthalate Exposure	All	Both	0.0063 (0.0054-0.0070) umol/mmol creatinine	Total population (2013 - 2014)
4999	Mono-(2-ethyl-5-oxohexyl) phthalate	1	Normal	All	Both	0.0016 (0.0015-0.0018) umol/mmol creatinine	NULL
4999	Mono-(2-ethyl-5-oxohexyl) phthalate	6669	Mono-(2-ethyl-5-oxohexyl) phthalate Exposure	All	Both	0.0065 (0.0057-0.0071) umol/mmol creatinine	Total population (2015 - 2016)
4999	Mono-(2-ethyl-5-oxohexyl) phthalate	1	Normal	All	Both	0.0014 (0.0014-0.0015) umol/mmol creatinine	NULL
5000	Mono-(3-carboxypropyl) phthalate	6670	Mono-(3-carboxypropyl) phthalate Exposure	All	Both	0.016 (0.0084-0.030) umol/mmol creatinine	Total population (2011 - 2012)
5000	Mono-(3-carboxypropyl) phthalate	1	Normal	All	Both	0.0015 (0.0013-0.0018) umol/mmol creatinine	NULL
5000	Mono-(3-carboxypropyl) phthalate	6670	Mono-(3-carboxypropyl) phthalate Exposure	All	Both	0.0075 (0.0063-0.0086) umol/mmol creatinine	Total population (2013 - 2014)
5000	Mono-(3-carboxypropyl) phthalate	1	Normal	All	Both	0.00096 (0.00087-0.0011) umol/mmol creatinine	NULL
5000	Mono-(3-carboxypropyl) phthalate	6670	Mono-(3-carboxypropyl) phthalate Exposure	All	Both	0.0034 (0.0024-0.0043) umol/mmol creatinine	Total population (2015 - 2016)
5000	Mono-(3-carboxypropyl) phthalate	1	Normal	All	Both	0.00053 (0.00047-0.00061) umol/mmol creatinine	NULL
5001	Mono-benzyl phthalate	6671	Mono-benzyl phthalate Exposure	All	Both	0.012 (0.011-0.013) umol/mmol creatinine	Total population (2011 - 2012)
5001	Mono-benzyl phthalate	1	Normal	All	Both	0.0023 (0.0021-0.0024) umol/mmol creatinine	NULL
5001	Mono-benzyl phthalate	6671	Mono-benzyl phthalate Exposure	All	Both	0.011 (0.0094-0.014) umol/mmol creatinine	Total population (2013 - 2014)
5001	Mono-benzyl phthalate	1	Normal	All	Both	0.0020 (0.0018-0.0021) umol/mmol creatinine	NULL
5001	Mono-benzyl phthalate	6671	Mono-benzyl phthalate Exposure	All	Both	0.016 (0.014-0.019) umol/mmol creatinine	Total population (2015 - 2016)
5001	Mono-benzyl phthalate	1	Normal	All	Both	0.0020 (0.0018-0.0023) umol/mmol creatinine	NULL
5002	Nitrate	6672	Nitrate Exposure	All	Both	249.93 (213.45-279.12) umol/mmol creatinine	Total population (2011 - 2012)
5002	Nitrate	1	Normal	All	Both	87.20 (82.64-91.95) umol/mmol creatinine	NULL
5002	Nitrate	6672	Nitrate Exposure	All	Both	224.39 (211.62-242.64) umol/mmol creatinine	Total population (2013 - 2014)
5002	Nitrate	1	Normal	All	Both	86.11 (82.46-90.12) umol/mmol creatinine	NULL
5003	o-Xylene	6674	o-Xylene Exposure	All	Both	0.00073 (0.00058-0.00086) uM	Total population (2011 - 2012)
5003	o-Xylene	1	Normal	All	Both	0 uM	NULL
5003	o-Xylene	6674	o-Xylene Exposure	All	Both	0.00062 (0.00056-0.00071) uM	Total population (2013 - 2014)
5003	o-Xylene	6674	o-Xylene Exposure	All	Both	0.00066 (0.00057-0.00074) uM	Total population (2015 - 2016)
5004	Pentachlorophenol	6675	Pentachlorophenol Exposure	All	Both	0.0015 (0.0011-0.0017) umol/mmol creatinine	Total population (2003 - 2004)
5004	Pentachlorophenol	1	Normal	All	Both	0 umol/mmol creatinine	NULL
5005	perchlorate	6676	Perchlorate Exposure	All	Both	0.0074 (0.0056-0.0088) umol/mmol creatinine	Total population (2011 - 2012)
5005	perchlorate	1	Normal	All	Both	0.0017 (0.0016-0.0018) umol/mmol creatinine	NULL
